도시별,지출목적별,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,07 교통,75.734,78.719,83.041,86.818,89.952,98.248,94.505,99.826,106.672,110.925,110.089,107.944,99.302,97.342,100.645,103.134,101.277,100.00,106.24,116.41
,08 통신,121.378,119.462,117.323,115.563,113.022,111.380,111.175,110.154,108.366,105.475,105.312,105.216,104.983,105.066,105.351,104.461,102.093,100.00,99.16,100.06
,09 오락 및 문화,95.772,95.629,95.780,93.489,91.733,93.274,96.003,96.985,98.302,98.205,99.187,99.739,99.339,101.035,101.038,101.431,101.085,100.00,100.39,103.15
,10 교육,64.743,68.542,71.673,75.705,80.155,85.077,87.449,89.393,90.920,92.588,93.754,95.053,96.685,98.161,99.270,100.927,101.756,100.00,100.82,102.42
,11 음식 및 숙박,68.250,70.986,72.937,74.079,75.283,78.699,81.757,82.791,85.640,86.495,87.420,88.742,90.436,92.285,94.580,97.524,99.296,100.00,102.75,110.76
,12 기타 상품 및 서비스,61.468,62.945,63.729,67.570,71.165,78.001,83.436,86.570,89.513,86.028,85.811,87.953,90.272,93.354,95.667,96.166,97.905,100.00,102.23,108.66
　　　　　　수원시,0 총지수,69.179,71.616,73.520,75.285,77.282,81.179,83.850,86.411,89.839,91.892,93.035,94.199,95.040,95.696,97.506,98.995,99.336,100.00,102.59,107.93
,01 식료품 및 비주류음료,57.935,62.192,63.606,64.311,65.679,69.061,74.701,79.298,85.677,88.088,88.756,88.280,89.322,90.402,93.352,95.697,96.196,100.00,106.53,113.00
,02 주류 및 담배,51.894,52.345,60.688,60.400,60.834,61.269,61.922,62.068,62.808,63.615,64.672,64.538,95.721,96.328,98.259,98.539,99.301,100.00,100.67,103.05
,03 의류 및 신발,69.664,69.853,70.583,72.536,74.106,75.765,79.559,82.007,84.617,88.463,91.118,94.832,96.282,98.055,98.930,100.087,99.226,100.00,100.49,103.58
,"04 주택, 수도, 전기 및 연료",67.081,69.248,70.281,72.378,75.289,78.381,79.136,80.572,84.433,88.340,91.371,94.201,94.817,94.666,96.458,97.629,98.481,100.00,102.03,107.30
,05 가정용품 및 가사 서비스,71.517,71.198,72.094,72.257,74.317,78.155,81.231,81.024,85.489,87.206,86.898,90.173,92.997,94.282,95.570,98.387,100.260,100.00,101.77,106.41
,06 보건,78.470,79.733,81.714,83.300,84.594,87.223,89.524,91.767,93.434,94.037,93.917,94.244,95.684,96.606,97.459,97.742,98.512,100.00,99.86,100.72
,07 교통,76.085,78.948,83.131,86.975,90.105,98.381,94.620,100.091,106.998,111.651,111.030,108.579,99.596,97.386,100.615,103.254,101.467,100.00,106.21,116.49
,08 통신,121.190,119.332,117.263,115.504,112.943,111.322,111.117,110.097,108.300,105.421,105.279,105.224,104.983,105.066,105.351,104.461,102.093,100.00,99.16,100.06
,09 오락 및 문화,94.249,94.060,94.484,92.232,90.697,92.476,95.508,96.665,98.035,97.865,98.783,99.376,99.084,100.796,100.865,101.206,100.940,100.00,100.12,102.58
,10 교육,60.966,64.976,67.802,71.875,76.322,81.717,85.802,88.176,89.219,91.548,92.895,95.200,97.731,99.270,100.283,101.000,102.281,100.00,100.80,103.12
,11 음식 및 숙박,69.018,71.356,73.077,74.088,75.093,78.796,82.651,84.478,87.765,88.807,89.730,90.453,91.853,92.941,95.010,97.940,98.961,100.00,102.62,111.08
,12 기타 상품 및 서비스,58.966,60.437,61.576,64.593,67.102,73.259,79.354,82.457,85.796,83.994,85.022,87.580,90.781,93.653,96.160,96.275,97.959,100.00,102.39,109.94
　　　　　　성남시,0 총지수,69.929,72.346,74.361,76.301,78.296,82.082,84.257,86.320,89.406,91.543,92.672,93.861,94.584,95.388,97.237,98.827,99.403,100.00,102.42,107.32
,01 식료품 및 비주류음료,56.785,60.503,61.659,62.384,63.689,66.340,70.693,76.133,81.330,84.572,85.892,86.240,87.049,88.286,91.734,94.215,95.184,100.00,105.72,111.91
,02 주류 및 담배,52.967,53.176,60.988,60.887,61.253,61.659,62.340,62.594,63.074,64.126,65.209,65.308,96.359,97.108,98.658,98.829,99.666,100.00,100.66,103.38
,03 의류 및 신발,68.251,68.447,69.107,70.967,72.948,74.769,78.420,80.595,83.430,87.553,90.143,93.623,94.657,96.298,97.522,98.534,99.016,100.00,100.65,103.64
,"04 주택, 수도, 전기 및 연료",67.978,70.147,71.363,74.117,76.371,79.499,81.141,82.253,86.461,91.108,94.425,97.421,98.111,98.108,99.801,99.899,100.679,100.00,102.59,107.42
,05 가정용품 및 가사 서비스,73.656,73.016,73.727,73.917,75.846,79.317,83.316,83.536,86.515,88.606,88.716,91.650,94.470,95.711,96.398,98.204,100.249,100.00,101.47,106.60
,06 보건,78.927,80.190,81.760,84.595,85.657,87.606,89.663,91.681,93.812,94.630,94.867,95.617,96.530,97.318,98.024,98.242,98.378,100.00,99.38,99.84
,07 교통,73.847,76.981,81.489,85.407,89.086,97.546,94.132,99.412,105.676,109.859,109.028,106.965,98.777,97.010,100.287,102.482,100.997,100.00,105.57,114.88
,08 통신,121.463,119.531,117.425,115.653,113.100,111.378,111.221,110.170,108.381,105.490,105.323,105.221,104.991,105.074,105.358,104.467,102.097,100.00,99.16,100.06
,09 오락 및 문화,96.092,95.682,95.627,93.308,91.539,93.284,95.874,96.798,98.121,97.990,99.024,99.591,99.353,100.960,101.009,101.682,101.276,100.00,100.62,103.16
,10 교육,66.628,70.758,75.181,78.834,83.268,87.842,89.640,90.605,91.450,93.746,93.754,93.971,95.456,95.901,96.963,99.754,100.853,100.00,101.11,102.37
,11 음식 및 숙박,68.036,70.594,72.614,73.661,74.932,79.313,82.133,80.917,82.927,83.566,85.011,86.535,88.756,91.105,92.952,96.995,98.968,100.00,101.94,109.91
,12 기타 상품 및 서비스,63.186,64.859,64.738,68.622,72.198,78.860,84.304,87.625,90.866,86.901,86.347,88.866,90.614,93.449,96.311,96.474,98.059,100.00,102.36,108.69
　　　　　　의정부시,0 총지수,69.308,72.167,73.715,75.282,77.063,80.884,83.477,86.493,89.852,91.503,93.172,94.204,94.536,95.578,97.395,98.980,99.456,100.00,102.75,108.29
,01 식료품 및 비주류음료,52.643,57.753,58.823,59.063,60.597,63.759,69.381,75.674,82.674,85.076,87.744,87.603,88.798,90.728,93.417,95.479,95.418,100.00,106.97,114.96
,02 주류 및 담배,52.218,52.230,59.928,59.754,59.953,60.397,61.196,61.496,62.029,63.145,64.781,64.872,95.523,96.127,98.103,98.990,99.883,100.00,100.38,102.78
,03 의류 및 신발,69.678,69.953,70.328,71.986,73.990,76.147,80.026,82.085,84.917,89.006,91.709,95.321,96.371,97.986,98.865,100.122,99.970,100.00,100.52,103.72
,"04 주택, 수도, 전기 및 연료",71.123,73.235,73.834,74.966,75.938,80.054,82.650,84.833,87.668,91.395,95.103,97.443,96.538,96.283,97.825,98.809,99.505,100.00,101.42,106.71
,05 가정용품 및 가사 서비스,75.480,75.049,75.001,75.288,76.375,79.294,83.369,83.369,87.044,88.850,88.966,92.116,94.065,95.126,95.786,97.818,99.744,100.00,101.76,106.43
,06 보건,79.526,81.239,83.436,84.840,86.878,88.192,90.354,92.038,93.173,94.004,94.109,94.548,96.120,97.125,97.992,98.183,98.608,100.00,99.87,100.86
,07 교통,75.271,78.572,82.627,86.393,89.278,97.699,93.898,99.377,106.574,110.639,109.569,107.324,98.925,97.049,100.443,102.806,100.988,100.00,106.62,116.38
,08 통신,121.720,119.655,117.414,115.653,113.109,111.388,111.260,110.107,108.362,105.490,105.323,105.220,104.983,105.066,105.351,104.461,102.093,100.00,99.16,100.06
,09 오락 및 문화,93.764,94.397,94.748,92.766,90.958,92.000,94.630,95.853,97.675,97.849,98.840,99.175,98.868,100.672,100.715,101.180,101.097,100.00,100.45,103.50
,10 교육,65.625,69.507,71.374,75.592,79.531,84.159,86.200,88.145,88.931,89.240,92.406,93.496,94.577,97.312,97.793,100.187,100.930,100.00,101.65,104.58
,11 음식 및 숙박,65.090,68.529,70.513,71.829,73.374,76.564,79.549,81.120,84.925,85.856,86.607,87.840,89.040,90.929,94.199,97.549,100.092,100.00,103.22,111.88
,12 기타 상품 및 서비스,59.832,61.402,62.186,65.581,69.800,76.288,80.999,85.916,89.030,85.299,85.268,87.925,90.166,93.418,95.558,95.753,98.244,100.00,102.28,107.97
　　　　　　안양시,0 총지수,70.129,72.343,74.494,76.430,78.392,81.912,84.091,86.494,89.918,91.833,92.807,93.968,94.566,95.359,97.309,98.617,99.301,100.00,102.54,107.62
,01 식료품 및 비주류음료,56.364,60.712,62.800,63.119,64.087,66.704,71.147,76.177,81.484,85.090,85.554,86.039,87.821,89.806,92.654,94.254,95.653,100.00,105.88,112.45
,02 주류 및 담배,52.565,53.000,60.773,60.692,61.021,61.446,62.262,62.363,62.514,63.423,64.728,64.640,95.429,95.696,97.965,98.258,99.288,100.00,100.50,102.46
,03 의류 및 신발,68.384,68.637,69.311,70.957,72.887,74.683,78.143,80.527,83.104,86.994,89.206,92.786,94.193,96.012,97.097,98.137,98.906,100.00,100.52,103.65
,"04 주택, 수도, 전기 및 연료",68.838,70.076,71.485,74.451,76.650,79.491,81.082,82.609,86.429,90.497,93.475,95.990,95.884,94.811,96.844,97.379,98.970,100.00,102.70,108.40
,05 가정용품 및 가사 서비스,73.158,73.517,74.206,73.712,75.857,79.740,82.831,82.887,85.159,86.112,87.588,89.505,92.538,94.420,94.949,97.467,99.371,100.00,101.57,106.22
,06 보건,79.193,80.005,81.879,83.352,84.464,87.521,90.475,91.813,93.397,94.285,94.453,94.985,96.418,97.439,98.268,98.187,98.224,100.00,99.74,100.46
,07 교통,76.053,78.847,82.947,86.507,89.520,98.312,94.670,100.123,106.698,110.309,109.521,107.366,98.799,96.934,100.394,103.037,101.320,100.00,105.48,115.31
,08 통신,121.426,119.443,117.341,115.572,113.049,111.397,111.192,110.171,108.373,105.491,105.324,105.222,104.991,105.074,105.358,104.467,102.097,100.00,99.16,100.06
,09 오락 및 문화,96.111,95.887,96.232,94.147,92.262,93.634,96.264,97.186,99.065,98.845,99.778,100.335,99.790,101.325,101.301,101.454,100.995,100.00,100.35,103.17
,10 교육,66.125,69.755,72.704,76.744,81.784,84.861,86.369,87.897,90.958,92.707,93.446,94.797,96.015,98.034,99.767,102.492,102.793,100.00,100.74,102.93
,11 음식 및 숙박,67.848,70.160,72.524,74.077,75.069,78.519,81.849,82.987,86.651,87.584,88.235,89.988,91.140,92.829,95.122,96.899,98.972,100.00,102.60,109.48
,12 기타 상품 및 서비스,62.303,63.941,65.463,69.837,74.180,80.944,86.114,89.140,91.740,86.822,86.509,88.000,90.245,92.845,95.366,96.559,97.970,100.00,102.79,108.46
　　　　　　부천시,0 총지수,70.559,72.780,74.969,76.762,78.411,82.060,84.252,86.750,89.982,91.831,92.962,93.988,94.572,95.525,97.668,98.881,99.400,100.00,102.34,107.49
,01 식료품 및 비주류음료,54.074,57.864,60.638,60.855,61.790,64.751,69.355,74.303,80.922,83.949,84.853,85.211,86.948,89.145,92.738,94.930,95.593,100.00,105.12,112.22
,02 주류 및 담배,53.384,54.032,61.821,61.646,61.934,62.305,62.846,63.052,63.220,63.928,64.901,64.708,95.834,96.730,98.390,98.495,99.341,100.00,100.87,103.27
,03 의류 및 신발,69.441,69.378,70.222,72.106,73.908,75.933,79.655,81.961,84.761,88.954,91.376,94.979,96.226,97.848,98.873,99.924,99.922,100.00,100.53,103.57
,"04 주택, 수도, 전기 및 연료",70.554,72.137,73.114,75.186,76.917,79.549,81.280,82.987,86.231,90.262,93.546,95.452,95.349,94.928,97.834,98.129,99.277,100.00,101.67,105.93
,05 가정용품 및 가사 서비스,76.178,76.080,76.429,76.569,78.269,81.078,84.663,85.338,87.855,88.994,89.125,91.263,92.814,94.802,95.995,97.694,100.231,100.00,101.91,106.32
,06 보건,79.890,81.385,83.177,85.034,86.267,87.730,89.531,91.458,92.776,93.417,93.753,94.475,95.486,96.349,97.301,97.418,97.980,100.00,99.69,100.21
,07 교통,76.171,79.248,83.564,87.115,89.705,97.414,94.141,99.546,106.832,111.242,110.432,108.351,99.678,97.821,101.292,103.644,101.325,100.00,106.86,117.63
,08 통신,121.497,119.579,117.346,115.664,113.082,111.411,111.196,110.175,108.377,105.499,105.320,105.214,104.983,105.066,105.351,104.461,102.093,100.00,99.16,100.06
,09 오락 및 문화,97.136,97.096,96.999,94.607,92.570,94.074,96.846,97.427,98.288,98.467,99.475,100.174,99.707,101.472,101.446,101.707,101.246,100.00,100.15,103.16
,10 교육,66.044,69.503,72.680,77.375,81.021,86.128,87.818,90.010,92.740,94.215,94.897,95.527,96.536,97.412,98.281,99.379,100.993,100.00,100.25,100.49
,11 음식 및 숙박,69.991,72.722,74.838,75.836,76.827,80.363,82.988,84.004,85.516,85.523,86.906,88.922,90.783,93.272,95.618,98.234,99.792,100.00,102.65,111.80
,12 기타 상품 및 서비스,62.550,63.309,63.888,68.072,72.443,80.392,85.535,88.011,90.644,87.204,86.584,88.252,90.893,93.696,95.977,96.411,98.053,100.00,102.33,108.66
　　　　　　고양시,0 총지수,70.238,72.713,74.701,76.332,78.200,82.060,84.475,86.892,90.165,91.765,92.751,93.812,94.586,95.577,97.798,99.169,99.274,100.00,102.58,107.60
,01 식료품 및 비주류음료,56.262,60.394,62.679,63.572,64.549,67.563,73.643,77.930,84.496,86.691,87.113,87.857,88.837,91.320,95.304,97.333,95.070,100.00,106.36,111.99
,02 주류 및 담배,52.340,53.322,61.177,60.841,60.984,61.407,62.217,62.589,62.855,63.899,65.229,65.262,96.379,97.039,98.911,99.258,99.859,100.00,100.29,102.56
,03 의류 및 신발,69.753,69.480,70.330,72.305,74.286,76.191,79.919,81.789,84.591,88.817,91.308,94.949,96.082,97.962,99.093,99.837,99.191,100.00,100.43,103.63
,"04 주택, 수도, 전기 및 연료",68.340,70.134,70.816,72.421,74.245,77.980,79.780,81.538,84.501,87.505,89.901,92.623,93.777,93.794,96.473,97.660,98.988,100.00,101.53,107.44
,05 가정용품 및 가사 서비스,74.829,75.133,75.379,75.568,77.238,80.887,84.832,84.674,88.273,90.059,90.148,91.357,93.833,95.155,96.312,98.173,99.800,100.00,102.24,106.90
,06 보건,79.358,80.953,83.153,84.802,86.375,88.413,90.554,92.625,93.991,94.818,94.981,95.215,96.461,96.871,97.808,97.966,98.543,100.00,100.34,101.35
,07 교통,77.030,79.925,84.423,87.989,91.056,99.046,94.840,100.038,107.015,111.518,110.530,108.368,99.582,97.325,100.521,103.494,101.319,100.00,106.61,116.56
,08 통신,121.501,119.540,117.323,115.573,113.011,111.359,111.183,110.163,108.374,105.483,105.316,105.213,104.983,105.066,105.351,104.461,102.093,100.00,99.16,100.06
,09 오락 및 문화,96.872,96.684,96.758,94.379,92.686,93.952,96.540,97.661,99.020,98.563,99.505,100.105,99.612,101.199,101.248,101.325,100.987,100.00,100.52,103.29
,10 교육,64.110,67.678,70.314,74.111,78.465,84.453,86.563,89.005,90.421,91.238,93.262,94.217,95.711,97.615,99.604,101.344,101.792,100.00,101.12,102.59
,11 음식 및 숙박,68.951,72.468,74.200,75.133,76.623,79.041,81.538,82.874,86.030,87.300,88.447,89.201,91.162,92.691,94.835,97.009,99.423,100.00,102.41,109.52
,12 기타 상품 및 서비스,62.952,64.814,66.028,69.071,72.906,80.317,85.604,88.342,91.582,87.312,86.334,88.251,90.298,94.104,96.381,96.338,97.927,100.00,102.13,108.43
　　　　　　안산시,0 총지수,-,-,73.968,76.026,77.999,81.728,84.045,86.343,89.862,91.804,92.875,94.190,94.962,96.003,97.726,99.081,99.673,100.00,102.54,107.61
,01 식료품 및 비주류음료,-,-,60.854,62.522,63.557,66.523,71.132,75.212,83.041,85.172,86.552,86.823,88.591,90.761,93.359,96.393,97.708,100.00,106.36,112.77
,02 주류 및 담배,-,-,60.577,60.400,60.875,61.284,61.930,62.188,62.789,63.772,64.985,65.160,96.162,97.111,98.428,98.526,99.616,100.00,100.79,102.52
,03 의류 및 신발,-,-,70.261,71.871,73.798,76.011,79.899,81.895,84.489,88.680,91.215,94.812,95.909,97.904,99.121,100.125,99.278,100.00,100.51,103.70
,"04 주택, 수도, 전기 및 연료",-,-,72.477,74.421,76.384,79.983,81.868,83.047,86.561,90.949,94.335,96.796,97.395,97.241,98.847,98.779,99.760,100.00,101.99,107.23
,05 가정용품 및 가사 서비스,-,-,71.613,72.430,75.062,78.630,81.931,81.954,86.222,87.902,88.110,90.874,93.433,95.074,96.376,97.856,99.666,100.00,101.63,106.00
,06 보건,-,-,84.504,85.737,86.970,88.124,90.039,91.357,92.940,93.603,93.887,94.866,96.023,96.999,97.850,97.891,98.553,100.00,100.09,100.72
,07 교통,-,-,82.779,87.035,90.229,98.906,94.747,99.650,106.476,110.555,109.648,107.849,99.156,97.166,100.450,102.701,100.964,100.00,106.05,116.11
,08 통신,-,-,117.341,115.582,113.020,111.407,111.192,110.172,108.373,105.491,105.323,105.221,104.983,105.066,105.351,104.461,102.093,100.00,99.16,100.06
,09 오락 및 문화,-,-,95.513,93.013,91.398,93.077,95.879,96.779,97.755,97.916,98.972,99.323,98.803,100.716,100.668,101.176,100.900,100.00,100.29,102.98
,10 교육,-,-,71.067,74.786,79.950,84.551,86.908,88.731,89.907,91.572,92.684,95.061,96.999,99.290,99.597,100.637,101.885,100.00,100.47,101.90
,11 음식 및 숙박,-,-,72.190,73.411,74.873,77.832,80.949,83.016,86.379,87.605,87.308,88.788,90.385,91.986,94.815,97.706,99.224,100.00,102.55,110.38
,12 기타 상품 및 서비스,-,-,62.761,68.196,71.276,77.768,83.218,86.615,88.831,85.346,85.003,87.055,88.848,91.908,93.494,95.044,97.606,100.00,102.74,109.17
　　　　　　용인시,0 총지수,-,-,-,-,-,-,-,-,-,-,-,-,94.858,95.861,97.659,99.297,99.455,100.00,102.86,108.00
,01 식료품 및 비주류음료,-,-,-,-,-,-,-,-,-,-,-,-,88.021,89.781,92.485,95.571,95.094,100.00,107.44,114.00
,02 주류 및 담배,-,-,-,-,-,-,-,-,-,-,-,-,96.402,96.992,98.395,99.060,99.901,100.00,100.00,101.13
,03 의류 및 신발,-,-,-,-,-,-,-,-,-,-,-,-,94.455,96.124,97.426,98.394,98.994,100.00,100.39,103.49
,"04 주택, 수도, 전기 및 연료",-,-,-,-,-,-,-,-,-,-,-,-,96.789,96.585,98.272,98.909,99.632,100.00,102.12,107.42
,05 가정용품 및 가사 서비스,-,-,-,-,-,-,-,-,-,-,-,-,93.544,95.334,95.913,98.225,100.187,100.00,101.53,106.25
,06 보건,-,-,-,-,-,-,-,-,-,-,-,-,95.276,96.866,98.256,98.373,98.596,100.00,100.13,100.90
,07 교통,-,-,-,-,-,-,-,-,-,-,-,-,99.482,97.788,101.031,103.411,101.626,100.00,106.21,116.93
,08 통신,-,-,-,-,-,-,-,-,-,-,-,-,104.991,105.074,105.358,104.467,102.097,100.00,99.16,100.06
,09 오락 및 문화,-,-,-,-,-,-,-,-,-,-,-,-,99.390,101.081,100.973,101.614,101.218,100.00,100.47,103.51
,10 교육,-,-,-,-,-,-,-,-,-,-,-,-,99.156,100.180,101.290,102.819,102.442,100.00,100.95,102.20
,11 음식 및 숙박,-,-,-,-,-,-,-,-,-,-,-,-,89.651,91.936,94.257,97.703,99.375,100.00,103.46,111.02
,12 기타 상품 및 서비스,-,-,-,-,-,-,-,-,-,-,-,-,89.777,93.148,95.199,96.082,97.532,100.00,102.15,108.27
　　　　　　화성시,0 총지수,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,102.50,107.74
,01 식료품 및 비주류음료,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,106.49,112.36
,02 주류 및 담배,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,100.81,103.33
,03 의류 및 신발,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,100.69,103.60
,"04 주택, 수도, 전기 및 연료",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,101.24,106.57
,05 가정용품 및 가사 서비스,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,101.36,106.33
,06 보건,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,99.79,100.74
,07 교통,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,106.50,117.05
,08 통신,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,99.16,100.06
,09 오락 및 문화,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,100.58,103.29
,10 교육,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,100.38,102.33
,11 음식 및 숙박,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,103.53,111.95
,12 기타 상품 및 서비스,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.00,101.22,107.68
　　　강원도,0 총지수,70.049,72.745,75.324,77.038,78.833,83.026,84.602,87.156,90.933,92.692,93.697,94.334,94.369,95.110,97.013,98.557,99.384,100.00,102.80,108.98
,01 식료품 및 비주류음료,55.524,59.451,61.394,61.717,63.467,66.736,71.043,75.273,81.779,85.572,86.585,86.390,87.787,89.687,92.645,94.782,95.561,100.00,106.43,113.45
,02 주류 및 담배,52.406,53.113,60.022,59.992,60.323,60.758,61.278,61.708,62.248,63.221,64.380,64.436,96.977,97.623,98.702,98.894,99.737,100.00,100.19,102.15
,03 의류 및 신발,68.223,68.347,68.968,70.847,72.790,74.727,78.545,80.878,83.406,87.349,90.137,93.633,94.740,96.567,97.608,98.942,99.877,100.00,100.52,103.67
,"04 주택, 수도, 전기 및 연료",71.728,74.792,78.275,80.988,82.025,87.444,84.725,87.444,91.853,94.980,97.641,99.100,96.342,94.848,96.276,97.959,99.826,100.00,102.33,111.27
,05 가정용품 및 가사 서비스,71.426,72.202,72.712,72.590,73.644,76.407,80.570,80.971,82.981,88.725,89.510,91.058,92.698,94.281,95.986,98.242,99.639,100.00,102.08,107.50
,06 보건,80.147,81.751,83.487,85.338,86.556,88.421,90.334,92.304,93.958,94.798,95.273,95.793,96.793,97.604,98.564,98.342,98.679,100.00,99.89,100.79
,07 교통,79.412,81.569,86.197,90.041,92.742,101.628,97.260,102.511,109.687,112.257,111.645,109.601,99.757,97.109,100.349,102.577,101.702,100.00,107.90,121.15
,08 통신,120.740,118.904,116.735,115.197,112.815,111.170,110.985,109.970,108.239,105.519,105.380,105.253,104.951,105.046,105.422,104.519,102.122,100.00,98.96,99.92
,09 오락 및 문화,93.880,94.729,94.948,93.089,91.744,92.757,94.307,94.933,96.863,97.361,98.528,98.602,97.795,99.818,99.921,100.631,100.733,100.00,100.41,103.21
