도시별,지출목적별,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,10 교육,69.138,73.809,77.557,80.969,85.434,90.139,92.523,94.487,95.353,95.519,96.380,97.233,98.673,99.979,101.004,102.154,102.852,100.00,99.72,101.20
,11 음식 및 숙박,64.812,67.630,69.569,70.700,72.260,76.382,78.817,80.334,85.168,85.437,85.635,86.786,88.397,90.724,93.423,96.103,98.743,100.00,102.31,110.25
,12 기타 상품 및 서비스,58.583,60.389,61.740,65.599,69.076,76.072,81.329,84.037,86.671,83.949,85.349,87.453,89.449,92.993,95.141,95.932,97.527,100.00,102.82,109.28
　　　　　　춘천시,0 총지수,70.630,73.130,75.453,77.163,78.930,82.854,84.683,87.564,91.556,93.364,94.229,94.961,94.905,95.599,97.275,98.637,99.488,100.00,102.76,108.86
,01 식료품 및 비주류음료,57.735,61.712,62.819,62.818,65.557,68.881,73.362,77.960,84.262,87.781,88.611,88.635,89.517,91.732,94.763,95.737,96.108,100.00,106.15,113.05
,02 주류 및 담배,53.090,53.439,60.527,60.356,60.744,61.183,61.627,62.080,62.722,63.803,64.891,64.764,97.295,97.980,98.887,98.832,99.592,100.00,99.98,102.24
,03 의류 및 신발,67.831,68.258,68.879,70.624,72.455,74.539,78.460,80.860,83.569,87.761,90.185,93.638,94.882,96.640,97.830,98.965,99.742,100.00,100.48,103.53
,"04 주택, 수도, 전기 및 연료",72.524,74.629,76.915,79.838,79.889,84.235,82.306,85.017,89.856,93.413,96.191,97.959,94.638,92.726,94.051,96.512,99.155,100.00,102.11,110.27
,05 가정용품 및 가사 서비스,73.718,74.447,75.114,74.701,75.258,77.856,82.219,83.039,85.544,88.908,89.381,91.241,93.477,94.970,97.042,98.764,100.489,100.00,102.30,107.90
,06 보건,78.488,80.467,82.184,84.451,85.958,87.356,89.801,92.143,94.393,95.553,96.011,96.259,97.358,98.046,99.096,98.536,98.752,100.00,99.62,100.57
,07 교통,78.734,81.035,85.466,89.340,92.196,101.092,96.640,101.859,108.956,111.707,111.229,109.140,99.175,96.670,99.879,102.021,101.423,100.00,108.16,121.48
,08 통신,120.820,118.959,116.825,115.286,112.911,111.246,111.071,110.055,108.323,105.600,105.393,105.256,104.951,105.046,105.422,104.519,102.122,100.00,98.96,99.92
,09 오락 및 문화,93.772,94.630,94.944,92.997,91.874,92.238,93.306,94.247,95.920,96.414,97.734,98.164,97.376,99.278,99.476,100.358,100.865,100.00,100.54,103.20
,10 교육,68.261,71.363,76.316,79.770,83.490,88.749,91.770,94.385,95.903,96.368,96.757,97.724,99.958,101.252,102.174,102.805,103.335,100.00,99.84,100.49
,11 음식 및 숙박,65.247,69.008,70.701,71.856,73.429,77.122,79.484,81.752,87.380,88.047,88.203,89.605,91.203,93.563,94.578,96.981,99.097,100.00,102.21,110.80
,12 기타 상품 및 서비스,59.083,61.400,62.855,66.610,70.250,76.603,82.694,85.718,87.997,85.471,85.609,87.348,89.670,93.041,94.950,96.139,97.784,100.00,103.31,109.89
　　　　　　원주시,0 총지수,70.519,73.364,75.955,77.709,79.443,83.450,84.969,87.413,91.113,92.859,93.970,94.635,94.593,95.308,97.079,98.620,99.349,100.00,102.86,108.85
,01 식료품 및 비주류음료,56.302,60.215,62.170,61.916,62.998,65.957,69.811,74.509,81.557,85.052,86.367,86.224,87.764,89.196,91.530,94.095,95.199,100.00,107.01,113.39
,02 주류 및 담배,52.478,53.333,59.996,60.050,60.160,60.655,61.280,61.735,61.982,62.922,64.428,64.732,97.132,97.627,98.790,99.069,99.851,100.00,100.33,102.32
,03 의류 및 신발,68.490,68.495,69.125,70.883,73.010,74.894,78.587,80.845,83.345,87.126,90.188,93.737,94.494,96.519,97.569,98.915,99.781,100.00,100.59,103.66
,"04 주택, 수도, 전기 및 연료",73.359,76.373,80.012,82.532,83.778,88.212,86.265,88.292,92.287,95.283,98.223,99.862,97.466,96.295,97.632,98.824,100.193,100.00,102.15,111.14
,05 가정용품 및 가사 서비스,68.353,69.115,69.733,69.651,71.069,74.080,78.008,78.270,80.083,88.165,89.352,91.117,92.408,93.997,95.327,98.205,99.380,100.00,101.93,107.73
,06 보건,81.823,83.294,85.050,86.567,87.680,89.289,90.799,92.714,94.158,94.739,94.983,95.839,96.744,97.569,98.354,98.319,98.698,100.00,100.08,100.93
,07 교통,79.947,82.071,86.799,90.798,93.561,102.277,97.691,102.898,110.212,112.845,112.205,110.343,100.509,97.406,100.709,102.916,101.883,100.00,107.77,121.03
,08 통신,120.555,118.685,116.587,115.053,112.711,111.059,110.913,109.851,108.158,105.404,105.366,105.264,104.951,105.046,105.422,104.519,102.122,100.00,98.96,99.92
,09 오락 및 문화,94.185,94.612,94.572,93.287,91.892,93.335,95.565,96.101,97.839,98.173,99.564,99.322,98.412,100.419,100.212,100.724,100.650,100.00,100.27,103.09
,10 교육,68.942,76.351,79.854,84.592,89.496,94.114,95.778,97.292,97.908,97.140,97.957,98.132,98.889,100.168,100.710,101.811,102.190,100.00,99.99,101.23
,11 음식 및 숙박,65.443,67.973,70.109,71.202,72.925,77.489,79.967,81.287,85.358,85.840,86.049,86.908,88.073,90.486,93.619,96.284,99.022,100.00,102.26,109.35
,12 기타 상품 및 서비스,59.749,60.296,61.698,65.940,69.015,75.601,80.799,83.497,86.830,84.194,85.097,87.709,89.741,93.772,95.711,95.967,97.072,100.00,102.60,109.27
　　　　　　강릉시,0 총지수,68.807,71.535,74.327,76.018,77.870,82.558,83.940,86.268,89.834,91.596,92.642,93.112,93.355,94.195,96.583,98.368,99.309,100.00,102.75,109.32
,01 식료품 및 비주류음료,52.229,56.105,58.846,60.180,61.617,65.167,69.865,73.095,79.065,83.666,84.461,83.920,85.745,87.947,91.736,94.659,95.434,100.00,105.86,114.05
,02 주류 및 담배,51.615,52.561,59.516,59.526,60.051,60.468,60.895,61.327,62.109,62.992,63.771,63.705,96.333,97.163,98.326,98.704,99.734,100.00,100.22,101.79
,03 의류 및 신발,68.324,68.313,68.888,71.007,72.849,74.704,78.561,80.928,83.247,87.156,90.014,93.485,94.919,96.538,97.380,98.935,100.187,100.00,100.44,103.84
,"04 주택, 수도, 전기 및 연료",69.185,73.348,77.787,80.516,82.467,90.305,85.812,89.340,93.747,96.480,98.593,99.362,96.862,95.440,97.126,98.558,100.165,100.00,102.87,112.66
,05 가정용품 및 가사 서비스,73.020,73.841,74.057,74.304,75.421,77.982,82.302,82.351,84.025,89.345,89.965,90.772,92.175,93.855,95.666,97.636,98.971,100.00,102.06,106.64
,06 보건,79.980,81.341,83.112,84.864,85.876,88.564,90.364,91.916,93.095,93.930,94.745,95.151,96.156,97.105,98.212,98.126,98.555,100.00,99.93,100.84
,07 교통,79.590,81.629,86.414,89.993,92.441,101.564,97.531,102.821,109.925,112.220,111.471,109.211,99.429,97.274,100.457,102.832,101.803,100.00,107.78,120.92
,08 통신,120.745,118.852,116.818,115.270,112.885,111.231,111.056,110.040,108.307,105.585,105.385,105.254,104.951,105.046,105.422,104.519,102.122,100.00,98.96,99.92
,09 오락 및 문화,93.543,94.838,95.214,92.754,91.238,92.428,93.730,94.079,96.659,97.388,98.053,98.100,97.410,99.611,100.039,100.834,100.695,100.00,100.47,103.42
,10 교육,69.914,73.275,75.931,77.759,82.562,86.713,89.168,90.839,91.210,92.287,93.771,95.386,96.763,98.120,99.976,101.859,103.257,100.00,99.15,101.99
,11 음식 및 숙박,63.254,65.454,67.363,68.508,69.850,73.903,76.384,77.315,82.142,81.697,81.976,83.232,85.469,87.623,91.712,94.757,97.894,100.00,102.51,110.97
,12 기타 상품 및 서비스,56.654,59.273,60.457,63.969,67.793,75.955,80.374,82.727,84.768,81.740,85.324,87.179,88.719,91.754,94.514,95.604,97.897,100.00,102.56,108.56
　　　충청북도,0 총지수,70.353,72.684,74.962,76.661,78.748,82.789,84.806,87.300,91.148,92.938,94.104,95.220,95.073,95.613,97.524,99.122,99.487,100.00,102.69,108.52
,01 식료품 및 비주류음료,55.298,59.472,60.722,60.925,63.192,66.405,71.430,75.606,82.812,85.477,86.084,86.817,87.893,90.092,92.756,95.651,96.058,100.00,105.91,112.28
,02 주류 및 담배,52.129,52.484,60.294,60.143,60.459,60.851,61.735,62.102,62.713,63.644,64.638,64.781,96.663,97.218,98.638,98.934,99.740,100.00,100.23,101.98
,03 의류 및 신발,68.016,68.165,68.702,70.541,72.390,74.246,78.014,80.316,82.799,86.706,89.651,93.290,94.647,96.353,97.338,98.488,99.112,100.00,100.53,103.69
,"04 주택, 수도, 전기 및 연료",73.440,75.839,78.516,81.257,82.363,86.288,85.647,87.769,91.659,94.901,98.214,100.441,97.266,95.370,96.772,97.875,99.506,100.00,102.14,109.79
,05 가정용품 및 가사 서비스,70.786,70.616,72.288,72.456,74.317,77.293,80.925,81.329,85.259,88.056,89.655,91.532,93.866,94.971,96.697,98.436,100.452,100.00,102.20,108.25
,06 보건,80.827,82.047,83.633,85.083,86.400,88.721,90.568,91.829,93.842,94.606,95.013,95.620,96.785,97.688,98.648,98.435,98.708,100.00,100.22,101.29
,07 교통,78.049,80.280,84.720,88.701,90.946,100.152,96.615,102.001,110.442,112.948,112.181,110.960,100.726,96.959,100.914,103.803,101.819,100.00,106.07,116.86
,08 통신,120.484,118.639,116.481,115.015,112.775,111.143,110.968,109.956,108.215,105.505,105.395,105.380,105.244,105.318,105.549,104.604,102.176,100.00,99.38,100.22
,09 오락 및 문화,94.040,94.016,94.504,92.559,90.921,92.339,94.725,95.701,96.858,97.289,98.557,98.730,98.259,100.246,100.430,100.916,100.827,100.00,100.31,102.81
,10 교육,68.856,71.807,75.234,78.406,84.097,89.407,91.086,92.743,94.837,96.120,96.391,97.332,98.219,99.249,100.209,101.324,102.002,100.00,100.99,102.72
,11 음식 및 숙박,63.339,66.002,68.036,69.827,71.987,75.905,78.802,81.042,83.892,85.945,87.927,89.266,90.915,92.700,95.554,98.352,98.900,100.00,102.50,109.97
,12 기타 상품 및 서비스,60.944,62.725,63.497,66.281,69.778,76.345,81.615,83.755,86.659,84.333,84.449,87.207,89.003,92.355,94.386,95.791,98.064,100.00,102.03,108.15
　　　　　　청주시,0 총지수,70.392,72.725,75.017,76.667,78.805,82.737,84.787,87.358,91.143,92.896,94.106,95.281,95.161,95.658,97.536,99.154,99.498,100.00,102.76,108.60
,01 식료품 및 비주류음료,55.222,59.420,60.372,60.805,63.226,66.331,71.106,75.619,83.062,85.451,86.184,86.972,88.030,90.142,92.756,95.754,96.103,100.00,105.76,112.25
,02 주류 및 담배,52.578,52.685,60.341,60.135,60.527,60.960,61.688,62.071,62.718,63.622,64.554,64.720,96.600,97.109,98.595,98.880,99.648,100.00,100.32,101.83
,03 의류 및 신발,68.154,68.319,68.853,70.667,72.531,74.367,78.091,80.340,82.777,86.640,89.683,93.353,94.737,96.413,97.383,98.547,99.185,100.00,100.52,103.71
,"04 주택, 수도, 전기 및 연료",74.091,76.465,78.963,81.562,82.556,86.432,86.051,88.171,91.844,95.003,98.261,100.470,97.384,95.412,96.764,97.965,99.573,100.00,102.29,109.90
,05 가정용품 및 가사 서비스,70.294,70.385,72.745,72.848,74.734,77.710,81.294,81.543,85.436,87.881,89.687,91.399,93.470,94.623,96.576,98.230,100.452,100.00,102.41,108.63
,06 보건,80.600,82.032,83.696,85.147,86.542,88.592,90.364,91.912,93.697,94.457,94.812,95.380,96.755,97.617,98.604,98.339,98.661,100.00,100.30,101.46
,07 교통,77.719,79.968,84.781,88.702,90.786,99.808,96.509,101.968,110.398,112.776,112.049,110.960,100.764,96.897,100.874,103.770,101.799,100.00,106.06,116.72
,08 통신,120.441,118.605,116.481,115.015,112.775,111.143,110.978,109.883,108.215,105.505,105.395,105.380,105.244,105.318,105.549,104.604,102.176,100.00,99.38,100.22
,09 오락 및 문화,94.169,93.750,94.153,92.199,90.528,91.980,94.483,95.424,96.593,97.134,98.505,98.682,98.201,100.238,100.407,100.905,100.856,100.00,100.28,102.72
,10 교육,68.233,71.255,74.787,77.885,83.937,88.599,90.263,92.119,94.591,96.102,96.217,97.449,98.262,99.234,100.206,101.283,102.052,100.00,101.34,103.20
,11 음식 및 숙박,63.188,65.931,68.217,69.854,72.106,76.114,79.201,81.393,83.842,86.088,88.282,89.709,91.397,93.206,95.944,98.578,98.822,100.00,102.70,110.12
,12 기타 상품 및 서비스,61.682,63.388,64.039,66.622,70.091,76.544,81.769,83.931,86.476,84.073,84.114,86.986,88.952,92.237,94.016,95.771,98.123,100.00,102.11,108.26
　　　　　　충주시,0 총지수,70.238,72.507,74.742,76.586,78.498,82.939,84.845,87.024,91.085,93.030,94.044,94.957,94.723,95.430,97.464,98.986,99.436,100.00,102.45,108.22
,01 식료품 및 비주류음료,55.516,59.630,61.677,61.163,62.982,66.502,72.305,75.453,81.833,85.530,85.679,86.231,87.373,89.905,92.758,95.230,95.875,100.00,106.49,112.40
,02 주류 및 담배,51.041,52.016,60.166,60.141,60.232,60.532,61.901,62.226,62.781,63.726,64.939,65.007,96.902,97.646,98.796,99.134,100.086,100.00,99.88,102.54
,03 의류 및 신발,67.588,67.695,68.307,70.186,71.968,73.829,77.791,80.199,82.819,86.902,89.500,93.013,94.282,96.105,97.150,98.239,98.809,100.00,100.55,103.58
,"04 주택, 수도, 전기 및 연료",71.295,73.768,76.787,80.018,81.394,85.496,84.050,86.162,90.900,94.454,97.974,100.270,96.780,95.202,96.788,97.522,99.214,100.00,101.62,109.32
,05 가정용품 및 가사 서비스,72.022,71.177,70.907,71.309,73.147,76.095,79.818,80.752,84.864,88.860,89.733,92.194,95.469,96.379,97.188,99.260,100.450,100.00,101.43,106.84
,06 보건,81.385,82.067,83.485,84.938,85.905,89.162,91.200,91.590,94.467,95.146,95.731,96.480,96.882,97.953,98.812,98.801,98.871,100.00,99.92,100.67
,07 교통,78.867,80.970,84.528,88.775,91.543,101.199,97.002,102.058,110.572,113.548,112.636,110.935,100.578,97.205,101.084,103.940,101.905,100.00,106.13,117.37
,08 통신,120.587,118.619,116.476,115.098,112.798,111.177,110.886,109.951,108.220,105.501,105.392,105.375,105.244,105.318,105.549,104.604,102.176,100.00,99.38,100.22
,09 오락 및 문화,94.160,95.185,95.852,93.959,92.409,93.831,95.844,96.914,97.948,97.867,98.765,98.929,98.492,100.268,100.512,100.951,100.708,100.00,100.41,103.14
,10 교육,70.984,73.756,76.817,80.260,84.895,92.179,93.913,94.938,95.722,96.185,97.003,96.911,98.064,99.313,100.236,101.527,101.821,100.00,99.66,100.91
,11 음식 및 숙박,63.324,65.774,67.113,69.349,71.229,74.886,77.241,79.504,83.804,85.244,86.474,87.508,89.023,90.714,94.012,97.460,99.225,100.00,101.75,109.41
,12 기타 상품 및 서비스,58.827,60.739,61.845,65.159,68.777,75.611,81.043,83.237,87.351,85.313,85.686,88.047,89.249,92.873,95.895,95.863,97.822,100.00,101.74,107.76
　　　충청남도,0 총지수,70.279,73.019,75.363,77.291,79.220,83.120,85.387,87.954,91.561,93.753,94.867,95.309,95.515,96.171,98.036,99.437,99.343,100.00,102.77,108.74
,01 식료품 및 비주류음료,55.574,60.106,61.506,61.849,63.121,66.088,70.895,75.660,81.966,85.239,85.244,85.290,87.572,89.391,92.343,94.806,95.195,100.00,105.79,112.66
,02 주류 및 담배,52.012,52.407,60.260,60.205,60.491,60.797,62.078,62.063,62.487,63.961,65.351,65.332,96.266,96.970,98.377,98.915,99.617,100.00,100.33,102.71
,03 의류 및 신발,68.720,69.002,69.690,71.544,73.321,75.075,78.798,81.203,83.930,87.990,90.684,93.900,95.409,97.266,98.473,99.517,99.548,100.00,100.54,103.65
,"04 주택, 수도, 전기 및 연료",68.484,71.926,75.051,77.985,79.442,83.420,83.245,85.147,89.432,93.443,97.051,99.592,97.425,95.876,97.375,98.199,99.536,100.00,102.23,110.66
,05 가정용품 및 가사 서비스,74.802,75.544,75.615,75.098,76.882,79.735,83.263,84.008,87.795,89.817,90.192,90.969,94.014,95.097,96.084,97.455,99.676,100.00,101.67,106.77
,06 보건,80.214,81.815,83.549,84.823,86.000,87.197,89.954,92.342,94.189,94.840,94.988,95.329,96.723,97.581,98.489,98.128,98.693,100.00,99.59,100.39
,07 교통,78.409,80.315,84.691,89.158,92.601,100.978,97.195,103.074,110.556,113.133,112.855,111.394,101.486,98.270,101.650,104.142,101.784,100.00,107.32,119.02
,08 통신,120.642,118.718,116.611,115.163,112.890,111.286,111.160,110.097,108.337,105.531,105.354,105.267,105.018,105.103,105.392,104.493,102.102,100.00,99.15,100.05
,09 오락 및 문화,96.951,97.149,97.389,94.953,93.297,94.515,96.901,97.697,99.146,99.464,100.206,99.894,99.055,100.724,100.675,101.204,100.654,100.00,100.50,103.44
,10 교육,70.485,73.987,77.153,80.432,85.345,90.469,93.955,95.395,95.347,98.009,98.958,99.541,100.583,102.948,103.972,104.904,101.303,100.00,99.68,100.06
,11 음식 및 숙박,66.726,69.592,71.428,73.017,74.511,78.826,81.749,83.451,86.490,89.105,91.383,89.478,90.895,92.826,95.100,97.647,99.144,100.00,102.50,109.87
,12 기타 상품 및 서비스,58.811,60.395,61.928,66.966,70.837,77.496,82.528,84.898,88.265,86.163,85.760,88.130,89.998,93.145,95.978,97.140,98.125,100.00,102.16,107.52
　　　　　　천안시,0 총지수,70.296,73.069,75.215,77.170,79.062,83.035,85.379,87.876,91.361,93.667,94.758,95.234,95.580,96.214,98.112,99.402,99.470,100.00,102.68,108.62
,01 식료품 및 비주류음료,56.495,61.110,62.209,62.505,63.635,66.393,71.192,76.002,82.165,85.483,85.184,85.138,87.766,89.568,92.593,94.592,95.125,100.00,105.45,112.35
,02 주류 및 담배,51.920,52.237,60.224,60.158,60.545,60.876,61.860,61.804,62.237,63.875,65.260,65.180,96.095,96.975,98.219,98.770,99.671,100.00,100.34,102.75
,03 의류 및 신발,69.048,69.348,70.055,71.818,73.640,75.380,78.993,81.387,84.114,88.163,90.873,94.088,95.649,97.460,98.667,99.762,99.755,100.00,100.55,103.64
,"04 주택, 수도, 전기 및 연료",68.886,72.048,74.327,77.485,79.114,83.357,83.115,84.837,88.987,93.257,97.076,100.045,98.036,96.292,97.662,98.504,100.016,100.00,102.07,110.38
,05 가정용품 및 가사 서비스,74.995,75.998,75.232,74.330,75.997,78.825,82.561,83.552,87.841,89.880,90.102,90.673,94.120,95.081,96.236,97.358,99.519,100.00,101.72,106.64
,06 보건,79.497,81.432,83.289,84.358,85.518,86.663,89.605,92.049,94.151,94.867,95.099,95.249,96.752,97.700,98.700,98.173,98.812,100.00,99.52,100.49
,07 교통,77.740,79.527,84.233,89.061,92.647,101.105,97.448,103.321,110.795,113.371,113.124,111.616,101.608,98.483,101.986,104.401,102.091,100.00,107.39,118.86
,08 통신,120.488,118.590,116.496,115.080,112.817,111.235,111.118,110.106,108.345,105.538,105.357,105.264,105.018,105.103,105.392,104.493,102.102,100.00,99.15,100.05
,09 오락 및 문화,98.083,98.150,98.487,95.844,94.071,95.147,97.691,98.413,99.619,99.881,100.605,100.098,99.198,100.840,100.662,101.259,100.658,100.00,100.49,103.64
,10 교육,69.678,73.474,76.500,79.712,84.181,90.192,93.883,94.962,94.605,97.509,98.456,99.238,100.374,102.810,104.023,104.969,101.533,100.00,99.38,99.95
,11 음식 및 숙박,66.144,69.197,70.929,72.182,73.666,77.939,81.036,82.703,85.509,88.367,90.773,88.851,90.509,92.394,94.671,97.037,99.111,100.00,102.53,109.72
,12 기타 상품 및 서비스,58.275,59.894,61.714,67.402,71.358,77.483,82.570,84.781,88.008,86.094,85.204,87.850,89.751,92.826,95.642,96.984,98.164,100.00,102.26,107.63
　　　　　　아산시,0 총지수,-,-,-,-,-,-,-,-,-,-,-,-,95.331,96.045,97.772,99.368,98.983,100.00,102.82,108.90
,01 식료품 및 비주류음료,-,-,-,-,-,-,-,-,-,-,-,-,87.550,89.768,92.563,95.819,95.355,100.00,106.62,113.10
,02 주류 및 담배,-,-,-,-,-,-,-,-,-,-,-,-,96.534,97.010,98.458,99.087,99.648,100.00,100.24,102.49
,03 의류 및 신발,-,-,-,-,-,-,-,-,-,-,-,-,95.013,96.982,98.185,99.221,99.280,100.00,100.56,103.67
,"04 주택, 수도, 전기 및 연료",-,-,-,-,-,-,-,-,-,-,-,-,95.790,94.315,95.578,96.659,97.935,100.00,102.01,111.20
,05 가정용품 및 가사 서비스,-,-,-,-,-,-,-,-,-,-,-,-,94.738,96.097,96.614,97.986,99.994,100.00,101.68,107.37
,06 보건,-,-,-,-,-,-,-,-,-,-,-,-,96.382,96.974,97.701,97.457,98.121,100.00,99.64,100.10
,07 교통,-,-,-,-,-,-,-,-,-,-,-,-,101.323,97.939,101.039,103.712,101.359,100.00,107.20,119.29
,08 통신,-,-,-,-,-,-,-,-,-,-,-,-,105.018,105.103,105.392,104.493,102.102,100.00,99.15,100.05
,09 오락 및 문화,-,-,-,-,-,-,-,-,-,-,-,-,99.021,100.843,100.898,101.157,100.568,100.00,100.35,102.58
,10 교육,-,-,-,-,-,-,-,-,-,-,-,-,100.536,103.154,103.891,104.569,100.687,100.00,100.12,100.48
,11 음식 및 숙박,-,-,-,-,-,-,-,-,-,-,-,-,91.396,93.247,95.618,98.484,99.158,100.00,102.19,109.80
,12 기타 상품 및 서비스,-,-,-,-,-,-,-,-,-,-,-,-,90.208,93.282,96.030,97.201,97.865,100.00,101.89,107.50
　　　　　　서산시,0 총지수,-,-,75.915,77.945,79.964,83.633,85.910,88.471,92.394,94.460,95.699,95.796,95.598,96.227,98.243,99.713,99.522,100.00,102.97,108.90
,01 식료품 및 비주류음료,-,-,59.882,60.231,61.813,65.031,70.106,74.137,80.704,84.523,85.440,85.082,86.754,87.831,90.803,93.680,95.166,100.00,105.56,113.08
,02 주류 및 담배,-,-,60.078,59.983,60.053,60.253,62.246,62.306,62.820,63.862,65.452,65.625,96.485,96.883,98.919,99.223,99.306,100.00,100.49,102.95
,03 의류 및 신발,-,-,68.823,71.037,72.752,74.444,78.350,80.847,83.696,87.785,90.364,93.519,95.163,96.998,98.197,99.016,99.181,100.00,100.46,103.64
,"04 주택, 수도, 전기 및 연료",-,-,78.695,81.699,82.873,85.929,85.883,88.460,93.525,96.908,100.087,101.143,98.193,97.344,99.901,100.111,100.779,100.00,103.23,110.76
