도시별,지출목적별,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,05 가정용품 및 가사 서비스,-,-,74.395,74.389,76.262,79.783,83.094,83.148,85.982,87.902,88.666,89.913,92.136,93.196,94.358,96.822,99.731,100.00,101.45,106.17
,06 보건,-,-,85.052,86.271,87.348,88.815,91.246,93.394,94.670,95.159,95.192,96.156,97.298,98.303,99.137,99.296,99.311,100.00,99.78,100.53
,07 교통,-,-,85.648,89.202,92.578,100.892,96.367,102.449,110.298,112.910,112.529,111.084,101.371,98.099,101.493,103.937,101.325,100.00,107.26,118.99
,08 통신,-,-,116.460,115.131,112.957,111.326,111.151,110.071,108.310,105.502,105.343,105.265,105.018,105.103,105.392,104.493,102.102,100.00,99.15,100.05
,09 오락 및 문화,-,-,94.106,92.584,91.408,92.867,95.141,95.784,98.490,98.754,99.355,99.306,98.504,99.970,100.274,101.046,100.794,100.00,100.79,104.22
,10 교육,-,-,78.165,82.041,88.177,90.685,94.151,96.560,97.903,99.776,101.020,100.973,101.582,103.136,103.898,105.243,101.527,100.00,100.05,99.75
,11 음식 및 숙박,-,-,72.976,75.877,77.592,82.504,84.883,86.074,89.596,91.497,93.657,91.470,91.608,93.908,95.964,98.672,99.279,100.00,102.96,110.55
,12 기타 상품 및 서비스,-,-,63.444,66.949,69.888,77.369,83.079,85.521,88.293,86.754,87.361,88.735,90.691,94.299,97.355,97.702,98.468,100.00,102.28,107.14
　　　전라북도,0 총지수,70.037,72.743,74.746,76.378,78.253,82.090,84.482,87.250,91.066,93.051,94.173,95.233,95.205,95.718,97.492,99.158,99.467,100.00,102.59,108.06
,01 식료품 및 비주류음료,53.413,58.372,59.316,59.469,61.036,64.017,68.965,73.711,80.455,84.277,85.735,85.581,87.181,89.285,91.519,94.697,95.165,100.00,105.66,111.27
,02 주류 및 담배,53.437,54.247,61.402,61.280,61.372,61.653,62.563,62.876,63.410,64.432,65.601,65.715,96.447,97.181,98.707,99.009,99.867,100.00,99.99,101.56
,03 의류 및 신발,69.267,69.440,70.022,71.977,74.206,76.138,79.914,82.310,84.847,88.838,91.511,95.342,96.523,97.968,98.827,100.364,99.396,100.00,100.56,103.84
,"04 주택, 수도, 전기 및 연료",71.330,73.408,76.511,78.889,80.579,84.825,83.965,85.814,90.627,95.140,98.327,100.892,98.290,96.393,97.323,98.076,99.752,100.00,101.20,108.59
,05 가정용품 및 가사 서비스,74.606,75.172,75.272,75.304,76.113,79.982,84.360,85.056,87.763,89.989,89.500,92.103,94.931,96.173,97.322,98.843,100.434,100.00,101.80,106.47
,06 보건,79.565,81.042,82.890,85.501,86.233,87.856,90.377,92.174,93.680,93.748,94.264,95.268,96.331,97.173,97.922,97.986,98.423,100.00,99.94,100.76
,07 교통,80.266,83.372,87.926,91.801,95.369,104.169,100.586,105.752,113.366,116.766,115.808,113.541,101.989,98.225,102.744,106.079,103.096,100.00,106.78,117.38
,08 통신,120.433,118.545,116.306,115.017,112.816,111.237,111.062,110.050,108.318,105.595,105.399,105.312,105.058,105.156,105.512,104.583,102.162,100.00,98.76,99.78
,09 오락 및 문화,95.400,95.653,95.669,93.173,91.515,92.894,94.855,95.725,97.336,97.638,98.509,98.809,98.382,100.117,100.169,100.760,100.635,100.00,100.47,104.00
,10 교육,69.240,72.745,74.675,77.449,81.984,86.153,89.761,92.412,94.114,95.177,96.513,97.811,99.169,100.006,100.850,102.089,102.558,100.00,100.78,101.89
,11 음식 및 숙박,63.752,66.561,68.335,70.158,71.684,76.006,79.645,81.484,84.934,85.254,85.718,87.313,89.455,91.697,93.798,96.547,98.801,100.00,102.66,110.25
,12 기타 상품 및 서비스,61.937,63.328,64.380,67.513,70.421,76.479,81.442,84.493,87.500,84.810,85.576,87.770,89.771,92.957,96.067,96.531,98.221,100.00,102.06,108.01
　　　　　　전주시,0 총지수,70.022,72.649,74.653,76.314,78.200,82.032,84.483,87.195,90.974,92.936,94.009,95.075,95.003,95.641,97.422,99.206,99.562,100.00,102.58,107.90
,01 식료품 및 비주류음료,53.294,58.325,59.213,59.583,61.255,64.220,69.085,73.623,80.366,84.397,85.725,85.438,86.700,89.193,91.300,95.077,95.439,100.00,105.89,111.15
,02 주류 및 담배,53.325,54.249,61.301,61.112,61.209,61.460,62.512,62.865,63.378,64.410,65.535,65.723,96.369,97.155,98.715,99.089,99.963,100.00,100.04,101.32
,03 의류 및 신발,69.495,69.727,70.301,72.188,74.274,76.202,79.940,82.350,84.855,88.834,91.505,95.336,96.418,97.636,98.722,100.273,99.343,100.00,100.56,103.90
,"04 주택, 수도, 전기 및 연료",70.293,72.166,75.188,77.431,79.254,83.515,82.706,84.543,89.503,94.257,97.438,100.027,97.862,96.294,97.263,97.995,99.755,100.00,100.92,108.13
,05 가정용품 및 가사 서비스,75.970,76.278,76.658,76.575,76.798,80.963,85.908,86.674,89.346,91.838,91.256,93.537,95.955,97.369,97.629,99.079,100.627,100.00,101.68,106.36
,06 보건,79.056,80.524,82.502,85.741,86.215,87.638,90.209,91.983,93.332,93.234,93.894,95.176,96.173,97.005,97.681,97.641,98.264,100.00,99.90,100.67
,07 교통,79.665,82.970,88.012,92.030,95.544,104.484,101.111,106.368,113.929,117.430,116.367,113.980,102.217,98.417,103.065,106.229,103.233,100.00,106.88,116.94
,08 통신,120.488,118.564,116.347,115.038,112.856,111.256,111.101,110.023,108.318,105.595,105.399,105.312,105.058,105.156,105.512,104.583,102.162,100.00,98.76,99.78
,09 오락 및 문화,95.365,95.726,95.805,93.330,91.405,92.643,94.584,95.389,97.027,97.369,98.368,98.672,98.308,100.041,99.999,100.821,100.647,100.00,100.31,103.65
,10 교육,70.597,73.485,75.171,78.191,82.903,87.290,91.268,93.910,95.138,95.622,96.571,97.947,99.035,100.159,101.390,102.484,102.729,100.00,100.58,102.07
,11 음식 및 숙박,63.478,66.249,67.962,69.491,71.371,75.483,79.436,81.259,84.428,84.549,85.218,86.876,89.061,91.244,93.254,96.249,99.020,100.00,102.78,110.58
,12 기타 상품 및 서비스,62.800,64.061,64.866,67.574,70.131,75.974,80.417,83.761,87.154,84.181,84.719,87.030,89.283,92.624,96.011,96.704,98.244,100.00,101.93,107.50
　　　　　　군산시,0 총지수,69.934,72.695,74.645,76.305,78.109,81.928,84.323,87.066,90.911,92.914,94.254,95.342,95.447,95.774,97.470,98.847,99.244,100.00,102.57,107.99
,01 식료품 및 비주류음료,54.157,59.140,60.138,59.862,60.764,63.445,69.018,73.743,80.607,83.932,86.147,86.258,88.747,89.810,92.275,94.575,95.304,100.00,105.12,110.81
,02 주류 및 담배,53.721,54.223,61.599,61.523,61.600,61.934,62.668,62.965,63.480,64.483,65.751,65.647,96.547,97.254,99.035,99.333,99.983,100.00,99.92,102.01
,03 의류 및 신발,68.633,68.876,69.451,71.627,74.063,75.933,79.799,82.092,84.725,88.808,91.561,95.350,96.712,98.630,99.098,100.685,99.514,100.00,100.45,103.46
,"04 주택, 수도, 전기 및 연료",73.754,75.501,78.901,81.866,83.227,87.303,86.685,88.809,92.924,97.150,100.692,103.515,100.025,97.345,97.625,98.138,99.428,100.00,101.61,109.21
,05 가정용품 및 가사 서비스,72.056,73.383,72.827,73.264,75.358,78.780,82.318,82.912,85.655,87.298,86.678,90.234,94.159,94.882,96.456,98.335,100.146,100.00,101.49,106.17
,06 보건,79.596,81.454,83.191,84.904,86.186,87.641,89.805,91.725,93.697,94.210,94.458,94.944,96.100,96.934,97.700,97.897,98.322,100.00,100.01,100.93
,07 교통,81.530,84.396,87.883,91.478,95.052,103.693,99.826,104.827,112.689,115.851,115.076,112.916,101.798,98.108,102.378,105.749,102.864,100.00,106.47,117.41
,08 통신,120.432,118.533,116.283,115.003,112.793,111.214,111.050,110.048,108.324,105.593,105.399,105.309,105.058,105.156,105.512,104.583,102.162,100.00,98.76,99.78
,09 오락 및 문화,95.230,95.325,95.032,92.435,91.318,92.815,94.930,96.038,97.687,97.798,98.321,98.636,98.054,99.747,99.972,100.305,100.392,100.00,100.69,104.29
,10 교육,65.453,69.612,71.704,74.153,78.501,82.504,85.664,88.519,90.629,92.913,95.161,96.195,98.123,98.642,99.085,100.635,101.976,100.00,101.21,101.79
,11 음식 및 숙박,62.462,65.307,67.371,69.831,70.852,75.832,78.802,80.537,84.383,85.174,85.114,86.591,88.450,91.377,93.820,95.691,97.989,100.00,102.97,109.59
,12 기타 상품 및 서비스,61.306,62.848,64.005,67.899,71.563,77.958,83.617,86.018,88.104,85.600,86.867,88.956,90.378,93.518,96.402,96.302,98.069,100.00,102.10,108.04
　　　　　　익산시,0 총지수,-,-,-,-,-,-,-,-,-,-,-,-,95.441,95.852,97.671,99.341,99.466,100.00,102.64,108.48
,01 식료품 및 비주류음료,-,-,-,-,-,-,-,-,-,-,-,-,86.844,89.022,91.304,93.939,94.406,100.00,105.64,111.96
,02 주류 및 담배,-,-,-,-,-,-,-,-,-,-,-,-,96.541,97.167,98.388,98.533,99.549,100.00,99.93,101.67
,03 의류 및 신발,-,-,-,-,-,-,-,-,-,-,-,-,96.592,98.116,98.829,100.277,99.414,100.00,100.66,104.06
,"04 주택, 수도, 전기 및 연료",-,-,-,-,-,-,-,-,-,-,-,-,97.629,95.738,97.171,98.217,100.064,100.00,101.48,109.02
,05 가정용품 및 가사 서비스,-,-,-,-,-,-,-,-,-,-,-,-,93.416,94.758,97.455,98.785,100.262,100.00,102.38,107.05
,06 보건,-,-,-,-,-,-,-,-,-,-,-,-,96.912,97.784,98.692,98.856,98.888,100.00,99.95,100.80
,07 교통,-,-,-,-,-,-,-,-,-,-,-,-,101.662,97.908,102.367,106.047,103.010,100.00,106.84,118.37
,08 통신,-,-,-,-,-,-,-,-,-,-,-,-,105.058,105.156,105.512,104.583,102.162,100.00,98.76,99.78
,09 오락 및 문화,-,-,-,-,-,-,-,-,-,-,-,-,98.868,100.637,100.741,101.052,100.826,100.00,100.65,104.52
,10 교육,-,-,-,-,-,-,-,-,-,-,-,-,100.485,100.959,101.299,102.569,102.738,100.00,100.83,101.59
,11 음식 및 숙박,-,-,-,-,-,-,-,-,-,-,-,-,91.311,93.046,95.047,98.041,99.072,100.00,102.11,110.11
,12 기타 상품 및 서비스,-,-,-,-,-,-,-,-,-,-,-,-,90.318,93.190,95.888,96.354,98.325,100.00,102.33,109.13
　　　전라남도,0 총지수,70.131,72.596,74.513,76.066,77.947,81.673,83.952,86.753,90.635,92.434,93.687,94.627,94.595,95.486,97.508,98.971,99.300,100.00,102.62,108.43
,01 식료품 및 비주류음료,53.923,58.053,59.387,59.411,60.673,63.519,68.977,74.229,79.623,83.926,85.092,85.319,86.014,88.984,91.819,94.128,95.060,100.00,105.06,110.83
,02 주류 및 담배,52.054,52.462,60.182,60.192,60.473,60.814,61.702,62.077,62.481,63.583,64.721,64.799,97.735,97.890,99.511,99.451,99.852,100.00,100.07,102.36
,03 의류 및 신발,68.648,68.824,69.613,71.377,73.326,75.240,79.173,81.580,84.191,88.474,91.170,94.911,96.083,97.669,98.754,99.932,99.906,100.00,100.67,104.07
,"04 주택, 수도, 전기 및 연료",72.784,74.946,77.132,79.529,81.136,85.333,84.921,87.223,92.485,95.973,98.772,100.773,97.532,95.882,97.571,98.430,100.020,100.00,101.89,110.84
,05 가정용품 및 가사 서비스,74.264,74.317,74.958,75.333,76.826,80.379,83.433,83.167,87.407,89.603,90.051,91.265,93.067,94.780,96.388,97.843,99.702,100.00,101.73,106.15
,06 보건,82.271,83.406,85.146,86.423,88.055,89.864,91.262,93.064,94.414,95.244,95.083,95.442,96.710,97.572,98.494,98.322,98.743,100.00,99.85,100.63
,07 교통,79.202,81.580,85.413,89.569,93.291,101.818,98.238,103.119,111.498,113.250,113.320,111.697,101.042,97.414,101.967,104.356,102.024,100.00,107.46,119.22
,08 통신,120.527,118.617,116.519,115.034,112.752,111.140,111.004,109.894,108.183,105.446,105.341,105.321,105.120,105.206,105.512,104.580,102.157,100.00,98.85,99.85
,09 오락 및 문화,97.231,97.330,97.330,94.686,92.544,93.518,96.316,97.216,98.893,98.876,99.592,99.691,99.106,100.826,100.689,101.293,101.010,100.00,100.73,103.77
,10 교육,67.741,71.663,73.695,77.048,82.570,86.077,88.325,90.840,92.165,94.186,96.063,97.284,98.782,101.500,102.714,104.352,103.569,100.00,100.45,101.68
,11 음식 및 숙박,66.097,69.072,70.597,71.639,72.797,77.157,80.322,82.310,87.276,86.337,87.523,89.015,90.614,91.714,93.311,96.318,98.380,100.00,102.65,110.56
,12 기타 상품 및 서비스,58.076,59.350,60.657,64.255,67.566,73.425,77.943,80.110,83.062,82.720,84.540,86.715,88.532,92.364,96.364,96.757,98.014,100.00,101.89,108.29
　　　　　　목포시,0 총지수,70.136,72.447,74.323,76.045,77.965,81.780,84.183,86.761,90.520,92.567,93.752,94.501,94.448,95.737,97.823,99.052,99.074,100.00,102.76,108.18
,01 식료품 및 비주류음료,53.806,57.228,58.841,58.880,59.757,62.817,68.706,73.359,79.234,83.372,84.165,83.800,84.894,88.521,91.880,94.528,94.715,100.00,105.97,110.41
,02 주류 및 담배,51.334,51.571,59.838,59.919,59.958,60.217,61.693,62.097,62.361,63.376,64.578,64.652,97.690,97.755,99.096,99.306,99.756,100.00,99.95,102.17
,03 의류 및 신발,68.467,68.586,69.380,71.004,73.196,74.855,79.011,81.621,84.123,88.467,91.092,94.782,96.134,97.719,98.872,100.020,99.989,100.00,100.68,103.85
,"04 주택, 수도, 전기 및 연료",74.832,76.913,78.136,81.027,82.720,87.038,86.458,88.412,93.282,97.336,99.631,101.941,98.796,96.787,97.895,98.475,100.027,100.00,101.58,110.94
,05 가정용품 및 가사 서비스,72.255,72.793,74.003,75.353,77.135,80.089,83.122,83.517,87.157,88.555,88.955,90.808,92.874,94.877,96.727,98.054,99.827,100.00,101.64,106.32
,06 보건,80.515,81.516,83.319,85.068,86.783,88.942,90.414,92.927,94.283,95.329,95.295,95.077,96.401,97.317,98.359,98.217,98.697,100.00,100.03,100.73
,07 교통,77.719,80.127,84.228,88.187,91.837,100.380,97.277,101.994,109.967,112.252,111.974,110.715,100.167,96.675,101.606,103.735,101.742,100.00,107.34,118.97
,08 통신,120.455,118.554,116.480,114.994,112.684,111.074,110.870,109.858,108.210,105.428,105.310,105.280,105.113,105.199,105.502,104.573,102.155,100.00,98.85,99.85
,09 오락 및 문화,96.730,96.673,96.632,94.482,92.911,93.926,96.809,97.671,99.454,99.154,99.730,99.945,99.367,100.899,100.653,101.329,100.919,100.00,100.82,104.07
,10 교육,64.941,68.892,70.821,73.288,78.741,82.737,84.826,86.668,88.545,91.695,94.118,95.068,95.603,101.561,103.043,104.277,103.423,100.00,100.21,100.97
,11 음식 및 숙박,67.930,71.013,72.869,74.825,76.003,80.381,84.158,85.888,89.603,88.901,90.470,91.488,92.723,94.321,95.822,97.177,97.565,100.00,102.89,109.71
,12 기타 상품 및 서비스,60.375,61.939,62.176,66.286,69.659,75.433,79.340,81.003,84.318,84.075,85.719,87.159,88.997,92.296,95.615,96.145,97.784,100.00,101.92,107.66
　　　　　　여수시,0 총지수,69.792,72.555,74.392,75.694,77.424,81.051,82.923,85.813,90.010,91.863,93.293,94.098,94.083,94.764,96.907,98.527,99.231,100.00,102.48,108.59
,01 식료품 및 비주류음료,54.502,59.590,60.327,60.036,61.368,64.355,68.844,74.453,80.267,84.381,85.269,84.933,85.549,88.045,90.599,92.849,94.473,100.00,104.68,111.38
,02 주류 및 담배,52.220,52.711,60.259,60.285,60.546,60.858,61.585,61.932,62.324,63.473,64.582,64.590,97.597,97.860,99.640,99.541,99.772,100.00,99.94,102.25
,03 의류 및 신발,68.608,68.748,69.600,71.515,73.359,75.465,79.085,81.425,83.840,88.254,91.080,94.928,95.798,97.432,98.525,99.645,99.824,100.00,100.75,104.39
,"04 주택, 수도, 전기 및 연료",71.049,73.489,75.962,78.032,79.532,83.311,83.001,85.331,90.123,93.295,96.565,98.278,95.054,93.814,95.928,97.652,99.975,100.00,101.68,110.12
,05 가정용품 및 가사 서비스,73.708,73.531,73.796,73.753,74.318,78.426,81.704,80.872,86.238,90.223,90.736,91.273,92.676,94.198,95.532,97.277,99.267,100.00,101.44,105.35
,06 보건,81.906,82.941,84.616,85.519,87.049,88.685,90.328,91.738,92.739,93.780,93.785,94.927,96.263,97.280,98.271,98.036,98.713,100.00,99.75,100.41
,07 교통,80.209,82.507,86.085,90.232,93.905,102.291,98.274,103.545,112.330,112.776,114.068,112.577,102.001,98.203,102.280,104.735,102.109,100.00,107.84,119.57
,08 통신,120.589,118.699,116.578,115.101,112.828,111.225,111.050,109.930,108.218,105.480,105.398,105.383,105.120,105.206,105.512,104.580,102.157,100.00,98.85,99.85
,09 오락 및 문화,97.750,98.192,98.284,95.433,93.042,94.041,96.785,97.702,99.331,99.541,100.129,99.962,99.160,100.878,100.678,101.312,101.213,100.00,100.68,103.53
,10 교육,68.462,72.361,74.409,78.519,83.342,86.721,88.047,91.023,93.192,95.248,97.311,98.089,100.398,101.353,103.258,104.489,103.621,100.00,100.25,102.21
,11 음식 및 숙박,63.887,67.304,69.252,69.696,70.723,74.792,77.793,79.630,85.807,85.204,86.381,87.670,89.315,89.891,91.954,95.402,98.727,100.00,102.22,111.24
,12 기타 상품 및 서비스,56.066,57.696,58.990,61.925,65.224,70.652,74.271,76.526,79.593,80.823,82.761,85.269,86.866,91.309,96.528,97.242,98.231,100.00,101.98,109.54
　　　　　　순천시,0 총지수,70.582,72.801,74.870,76.474,78.557,82.307,84.846,87.772,91.444,92.898,94.039,95.328,95.306,96.007,97.837,99.362,99.595,100.00,102.63,108.48
,01 식료품 및 비주류음료,53.560,57.309,59.029,59.388,60.932,63.441,69.555,74.905,79.337,83.987,85.868,87.375,87.695,90.484,93.060,95.074,96.015,100.00,104.65,110.62
,02 주류 및 담배,52.620,53.115,60.539,60.444,60.944,61.342,61.862,62.235,62.805,63.925,65.022,65.190,97.919,98.057,99.802,99.500,100.034,100.00,100.32,102.64
,03 의류 및 신발,68.927,69.124,69.849,71.584,73.463,75.390,79.475,81.756,84.638,88.700,91.345,95.019,96.307,97.850,98.863,100.131,99.904,100.00,100.57,103.92
,"04 주택, 수도, 전기 및 연료",72.807,74.690,77.361,79.708,81.345,85.845,85.542,88.063,94.242,97.496,100.321,102.295,98.925,97.186,99.024,99.234,100.065,100.00,102.36,111.49
,05 가정용품 및 가사 서비스,76.920,76.780,77.289,77.160,79.376,82.893,85.656,85.237,89.023,90.140,90.569,91.785,93.699,95.317,96.975,98.256,100.070,100.00,102.10,106.83
,06 보건,84.407,85.730,87.558,88.791,90.374,92.045,93.161,94.665,96.345,96.718,96.223,96.379,97.506,98.150,98.866,98.740,98.825,100.00,99.80,100.77
,07 교통,79.776,82.181,86.016,90.424,94.243,102.987,99.239,103.926,112.335,114.819,113.972,111.786,100.933,97.348,102.009,104.597,102.218,100.00,107.17,119.07
,08 통신,120.674,118.695,116.520,115.073,112.772,111.112,110.956,109.875,108.137,105.427,105.308,105.281,105.120,105.206,105.512,104.580,102.157,100.00,98.85,99.85
,09 오락 및 문화,97.134,97.019,96.953,94.166,91.799,92.631,95.305,96.218,97.814,97.877,98.874,99.124,98.756,100.675,100.720,101.226,100.875,100.00,100.71,103.77
,10 교육,70.298,74.307,76.460,80.048,86.247,89.465,92.715,95.542,95.216,95.805,96.822,98.848,100.578,101.660,101.851,104.301,103.674,100.00,100.87,101.75
,11 음식 및 숙박,66.680,68.997,69.728,70.571,71.879,76.480,79.258,81.636,86.649,85.018,85.805,88.022,89.969,91.133,92.321,96.461,98.815,100.00,102.89,110.61
,12 기타 상품 및 서비스,58.125,58.712,60.980,64.852,68.124,74.583,80.661,83.300,85.611,83.355,85.241,87.863,89.909,93.620,96.989,96.873,98.024,100.00,101.78,107.54
　　　경상북도,0 총지수,71.015,73.414,75.593,77.345,79.241,83.437,85.409,88.111,91.863,93.713,94.798,95.758,95.795,96.452,98.240,99.703,99.875,100.00,102.74,108.74
,01 식료품 및 비주류음료,53.500,57.666,59.298,59.872,61.982,65.169,70.229,75.593,82.303,85.700,86.389,87.151,88.501,90.577,93.257,96.456,96.089,100.00,105.65,112.40
,02 주류 및 담배,51.059,51.682,59.139,59.065,59.228,59.632,60.347,60.618,61.179,62.057,62.877,62.921,97.244,97.899,99.142,99.339,99.691,100.00,100.11,102.16
,03 의류 및 신발,67.951,68.260,68.965,70.717,72.608,74.550,78.384,80.879,83.486,87.442,90.087,93.591,94.915,96.665,97.842,98.903,99.112,100.00,100.52,103.78
,"04 주택, 수도, 전기 및 연료",76.714,79.084,81.369,83.926,85.763,91.120,89.283,91.223,95.738,99.035,101.942,104.450,100.736,98.155,98.884,99.020,100.070,100.00,101.48,109.84
,05 가정용품 및 가사 서비스,74.306,74.342,75.081,75.482,76.745,79.867,83.914,84.634,87.462,89.643,90.115,92.036,93.864,95.497,96.513,98.688,100.143,100.00,101.95,107.02
,06 보건,80.628,81.845,83.590,85.137,86.196,88.167,89.755,91.364,92.962,94.335,94.667,95.416,96.705,97.763,98.688,98.504,98.841,100.00,100.12,101.05
,07 교통,83.157,85.400,89.330,93.602,96.423,106.150,101.648,107.268,115.411,118.073,116.722,114.068,102.216,99.052,103.125,106.295,103.289,100.00,108.42,121.70
,08 통신,120.924,118.968,116.831,115.234,112.828,111.105,110.978,109.913,108.174,105.464,105.320,105.260,105.065,105.154,105.476,104.558,102.146,100.00,99.26,100.13
,09 오락 및 문화,97.075,96.892,96.980,94.208,92.325,93.496,95.364,95.719,96.517,96.485,97.388,98.125,98.277,100.240,100.346,100.858,100.939,100.00,100.48,103.68
,10 교육,68.676,71.918,75.460,78.672,82.904,87.399,89.599,90.516,91.157,93.087,94.267,95.103,96.761,98.627,99.959,101.401,102.618,100.00,100.09,100.91
,11 음식 및 숙박,64.857,67.399,69.065,70.336,71.510,75.314,78.410,80.373,84.739,86.614,88.678,89.743,91.441,93.274,95.135,97.236,99.362,100.00,102.92,110.89
,12 기타 상품 및 서비스,63.333,65.072,66.030,69.876,73.419,80.225,85.226,87.865,90.318,86.306,87.245,89.579,91.684,94.825,97.825,97.978,98.963,100.00,101.52,107.24
